id,correctAnswer
108095,A
108096,C
108097,B
108098,D
108099,C
108100,D
108101,B
108102,C
108103,D
108104,D
108105,A
108106,D
108107,A
108108,D
108109,C
108110,C
108111,D
108112,B
108113,A
108114,C
108115,D
108116,B
108117,C
108118,A
108119,B
108120,C
108121,B
108122,D
108123,D
108124,D
108125,D
108126,C
108127,C
108128,D
108129,C
108130,B
108131,C
108132,D
108133,D
108134,D
108135,D
108136,B
108137,D
108138,C
108139,A
108140,D
108141,D
108142,B
108143,B
108144,B
108145,C
108146,D
108147,C
108148,A
108149,C
108150,C
108151,C
108152,D
108153,B
108154,A
108155,A
108156,C
108157,A
108158,B
108159,D
108160,A
108161,A
108162,D
108163,B
108164,C
108165,C
108166,D
108167,A
108168,B
108169,A
108170,A
108171,A
108172,A
108173,B
108174,C
108175,B
108176,B
108177,A
108178,B
108179,D
108180,B
108181,C
108182,B
108183,D
108184,D
108185,D
108186,D
108187,C
108188,A
108189,B
108190,C
108191,A
108192,C
108193,C
108194,B
108195,A
108196,D
108197,A
108198,B
108199,B
108200,B
108201,A
108202,C
108203,C
108204,C
108205,B
108206,A
108207,C
108208,C
108209,D
108210,D
108211,D
108212,D
108213,B
108214,D
108215,B
108216,C
108217,C
108218,C
108219,A
108220,D
108221,B
108222,C
108223,D
108224,A
108225,C
108226,C
108227,A
108228,B
108229,A
108230,B
108231,D
108232,C
108233,A
108234,D
108235,D
108236,D
108237,C
108238,A
108239,B
108240,A
108241,B
108242,A
108243,D
108244,B
108245,A
108246,B
108247,D
108248,C
108249,A
108250,A
108251,C
108252,B
108253,C
108254,D
108255,A
108256,B
108257,D
108258,B
108259,B
108260,B
108261,B
108262,B
108263,A
108264,C
108265,A
108266,D
108267,B
108268,B
108269,D
108270,D
108271,D
108272,A
108273,A
108274,C
108275,A
108276,C
108277,B
108278,B
108279,C
108280,C
108281,D
108282,D
108283,A
108284,D
108285,B
108286,B
108287,A
108288,B
108289,C
108290,D
108291,C
108292,D
108293,B
108294,D
108295,D
108296,A
108297,D
108298,D
108299,C
108300,B
108301,C
108302,D
108303,D
108304,B
108305,B
108306,A
108307,C
108308,C
108309,D
108310,C
108311,D
108312,B
108313,A
108314,C
108315,A
108316,C
108317,A
108318,B
108319,A
108320,C
108321,D
108322,B
108323,C
108324,C
108325,B
108326,A
108327,C
108328,B
108329,D
108330,B
108331,B
108332,A
108333,C
108334,A
108335,D
108336,B
108337,A
108338,D
108339,B
108340,A
108341,A
108342,C
108343,D
108344,C
108345,A
108346,A
108347,D
108348,B
108349,D
108350,B
108351,D
108352,D
108353,D
108354,D
108355,B
108356,C
108357,D
108358,A
108359,D
108360,D
108361,C
108362,B
108363,C
108364,A
108365,D
108366,B
108367,C
108368,B
108369,C
108370,D
108371,B
108372,A
108373,A
108374,C
108375,D
108376,C
108377,A
108378,B
108379,D
108380,C
108381,B
108382,A
108383,B
108384,C
108385,D
108386,A
108387,C
108388,D
108389,D
108390,C
108391,C
108392,D
108393,C
108394,D
108395,A
108396,C
108397,B
108398,B
108399,C
108400,C
108401,A
108402,B
108403,A
108404,A
108405,C
108406,A
108407,C
108408,D
108409,A
108410,D
108411,C
108412,D
108413,A
108414,D
108415,B
108416,D
108417,B
108418,C
108419,B
108420,C
108421,B
108422,D
108423,C
108424,B
108425,A
108426,C
108427,D
108428,D
108429,B
108430,C
108431,D
108432,D
108433,B
108434,D
108435,D
108436,C
108437,B
108438,A
108439,C
108440,C
108441,B
108442,B
108443,C
108444,A
108445,D
108446,A
108447,B
108448,C
108449,B
108450,C
108451,A
108452,B
108453,C
108454,D
108455,B
108456,A
108457,A
108458,D
108459,D
108460,A
108461,B
108462,B
108463,A
108464,B
108465,C
108466,C
108467,A
108468,A
108469,D
108470,A
108471,B
108472,C
108473,C
108474,C
108475,A
108476,D
108477,B
108478,A
108479,C
108480,A
108481,A
108482,A
108483,B
108484,A
108485,A
108486,D
108487,A
108488,D
108489,D
108490,D
108491,C
108492,D
108493,C
108494,A
108495,D
108496,B
108497,D
108498,A
108499,B
108500,A
108501,D
108502,B
108503,B
108504,D
108505,A
108506,B
108507,A
108508,C
108509,C
108510,A
108511,B
108512,A
108513,A
108514,D
108515,D
108516,A
108517,A
108518,A
108519,B
108520,D
108521,B
108522,B
108523,D
108524,A
108525,C
108526,A
108527,A
108528,B
108529,C
108530,D
108531,B
108532,A
108533,B
108534,D
108535,A
108536,D
108537,B
108538,B
108539,A
108540,A
108541,D
108542,D
108543,C
108544,A
108545,A
108546,B
108547,A
108548,D
108549,D
108550,B
108551,A
108552,D
108553,B
108554,A
108555,A
108556,C
108557,A
108558,A
108559,A
108560,C
108561,C
108562,D
108563,C
108564,C
108565,B
108566,B
108567,C
108568,C
108569,A
108570,D
108571,A
108572,B
108573,A
108574,C
108575,C
108576,B
108577,C
108578,D
108579,B
108580,D
108581,C
108582,B
108583,C
108584,C
108585,B
108586,B
108587,C
108588,A
108589,C
108590,D
108591,A
108592,B
108593,C
108594,B
108595,C
108596,D
108597,A
108598,D
108599,C
108600,C
108601,D
108602,D
108603,B
108604,B
108605,B
108606,A
108607,D
108608,C
108609,A
108610,C
108611,B
108612,A
108613,D
108614,C
108615,B
108616,B
108617,D
108618,D
108619,D
108620,B
108621,D
108622,B
108623,B
108624,A
108625,D
108626,A
108627,A
108628,C
108629,D
108630,B
108631,D
108632,A
108633,D
108634,C
108635,B
108636,D
108637,C
108638,A
108639,D
108640,D
108641,B
108642,D
108643,C
108644,D
108645,C
108646,C
108647,A
108648,A
108649,A
108650,D
108651,A
108652,C
108653,D
108654,D
108655,A
108656,A
108657,B
108658,C
108659,D
108660,B
108661,A
108662,D
108663,C
108664,A
108665,A
108666,A
108667,A
108668,B
108669,D
108670,A
108671,B
108672,D
108673,C
108674,D
108675,C
108676,B
108677,C
108678,B
108679,A
108680,A
108681,D
108682,B
108683,A
108684,B
108685,B
108686,B
108687,D
108688,C
108689,B
108690,A
108691,C
108692,C
108693,D
108694,D
108695,A
108696,D
108697,B
108698,A
108699,A
108700,B
108701,B
108702,D
108703,B
108704,C
108705,A
108706,B
108707,B
108708,B
108709,C
108710,B
108711,D
108712,D
108713,B
108714,D
108715,C
108716,C
108717,B
108718,D
108719,C
108720,D
108721,A
108722,A
108723,D
108724,D
108725,C
108726,A
108727,B
108728,B
108729,B
108730,C
108731,B
108732,D
108733,C
108734,B
108735,A
108736,D
108737,C
108738,A
108739,C
108740,B
108741,D
108742,B
108743,A
108744,A
108745,B
108746,C
108747,B
108748,B
108749,C
108750,C
108751,B
108752,C
108753,A
108754,C
108755,B
108756,B
108757,B
108758,B
108759,C
108760,B
108761,C
108762,D
108763,B
108764,D
108765,A
108766,A
108767,C
108768,D
108769,B
108770,D
108771,B
108772,B
108773,D
108774,B
108775,D
108776,A
108777,D
108778,B
108779,C
108780,B
108781,C
108782,A
108783,C
108784,B
108785,D
108786,D
108787,A
108788,A
108789,D
108790,D
108791,B
108792,D
108793,C
108794,C
108795,C
108796,B
108797,D
108798,D
108799,D
108800,B
108801,C
108802,B
108803,C
108804,C
108805,A
108806,A
108807,A
108808,D
108809,A
108810,C
108811,C
108812,C
108813,D
108814,C
108815,D
108816,C
108817,B
108818,B
108819,B
108820,C
108821,B
108822,B
108823,A
108824,B
108825,C
108826,D
108827,D
108828,A
108829,A
108830,D
108831,C
108832,D
108833,A
108834,C
108835,C
108836,D
108837,B
108838,B
108839,A
108840,D
108841,D
108842,D
108843,B
108844,A
108845,C
108846,C
108847,A
108848,D
108849,D
108850,D
108851,D
108852,C
108853,B
108854,A
108855,D
108856,A
108857,A
108858,D
108859,C
108860,C
108861,D
108862,A
108863,A
108864,D
108865,C
108866,D
108867,D
108868,C
108869,D
108870,D
108871,B
108872,D
108873,B
108874,A
108875,A
108876,B
108877,A
108878,B
108879,D
108880,D
108881,A
108882,A
108883,B
108884,A
108885,C
108886,B
108887,C
108888,C
108889,B
108890,B
108891,A
108892,D
108893,B
108894,C
108895,C
108896,B
108897,B
108898,B
108899,D
108900,A
108901,B
108902,C
108903,D
108904,C
108905,A
108906,A
108907,C
108908,A
108909,C
108910,B
108911,C
108912,A
108913,B
108914,B
108915,A
108916,B
108917,D
108918,A
108919,B
108920,B
108921,A
108922,D
108923,C
108924,B
108925,D
108926,A
108927,D
108928,D
108929,D
108930,D
108931,D
108932,B
108933,D
108934,C
108935,D
108936,D
108937,D
108938,C
108939,B
108940,B
108941,D
108942,B
108943,D
108944,A
108945,B
108946,A
108947,B
108948,D
108949,D
108950,D
108951,C
108952,D
108953,D
108954,D
108955,D
108956,A
108957,A
108958,A
108959,D
108960,B
108961,C
108962,C
108963,D
108964,A
108965,A
108966,C
108967,D
108968,B
108969,B
108970,A
108971,A
108972,B
108973,B
108974,C
108975,A
108976,C
108977,B
108978,B
108979,C
108980,C
108981,A
108982,D
108983,B
108984,C
108985,A
108986,D
108987,A
108988,B
108989,A
108990,B
108991,B
108992,B
108993,C
108994,C
108995,C
108996,D
108997,D
108998,B
108999,C
109000,D
109001,B
109002,C
109003,B
109004,C
109005,A
109006,C
109007,C
109008,C
109009,D
109010,A
109011,C
109012,A
109013,B
109014,C
109015,A
109016,D
109017,A
109018,A
109019,C
109020,D
109021,C
109022,B
109023,A
109024,C
109025,A
109026,A
109027,B
109028,D
109029,A
109030,B
109031,A
109032,B
109033,D
109034,A
109035,C
109036,B
109037,D
109038,C
109039,C
109040,A
109041,C
109042,D
109043,C
109044,C
109045,B
109046,A
109047,D
109048,C
109049,C
109050,C
109051,D
109052,C
109053,C
109054,A
109055,A
109056,B
109057,A
109058,C
109059,C
109060,A
109061,B
109062,B
109063,B
109064,A
109065,B
109066,C
109067,C
109068,B
109069,B
109070,A
109071,D
109072,B
109073,D
109074,A
109075,A
109076,A
109077,D
109078,B
109079,D
109080,A
109081,A
109082,D
109083,C
109084,D
109085,A
109086,C
109087,B
109088,C
109089,A
109090,B
109091,C
109092,D
109093,A
109094,A
109095,A
109096,C
109097,D
109098,D
109099,B
109100,B
109101,C
109102,B
109103,D
109104,B
109105,A
109106,C
109107,D
109108,B
109109,D
109110,B
109111,D
109112,B
109113,B
109114,A
109115,B
109116,B
109117,A
109118,A
109119,D
109120,D
109121,B
109122,D
109123,C
109124,D
109125,B
109126,D
109127,D
109128,D
109129,A
109130,A
109131,A
109132,A
109133,B
109134,C
109135,A
109136,D
109137,A
109138,D
109139,B
109140,D
109141,D
109142,A
109143,C
109144,A
109145,B
109146,C
109147,D
109148,B
109149,D
109150,A
109151,C
109152,C
109153,A
109154,B
109155,A
109156,C
109157,C
109158,C
109159,D
109160,A
109161,B
109162,D
109163,D
109164,C
109165,A
109166,D
109167,D
109168,A
109169,B
109170,B
109171,C
109172,D
109173,A
109174,C
109175,C
109176,B
109177,B
109178,D
109179,B
109180,B
109181,A
109182,D
109183,C
109184,D
109185,D
109186,A
109187,A
109188,A
109189,A
109190,D
109191,B
109192,A
109193,C
109194,D
109195,C
109196,D
109197,B
109198,D
109199,B
109200,B
109201,A
109202,C
109203,A
109204,C
109205,A
109206,C
109207,A
109208,D
109209,C
109210,D
109211,D
109212,B
109213,B
109214,B
109215,B
109216,C
109217,C
109218,D
109219,A
109220,A
109221,D
109222,B
109223,A
109224,D
109225,C
109226,B
109227,C
109228,B
109229,A
109230,B
109231,B
109232,D
109233,A
109234,C
109235,C
109236,D
109237,B
109238,C
109239,B
109240,B
109241,C
109242,D
109243,B
109244,A
109245,A
109246,C
109247,C
109248,D
109249,C
109250,A
109251,D
109252,A
109253,D
109254,D
109255,C
109256,A
109257,C
109258,D
109259,B
109260,D
109261,B
109262,C
109263,B
109264,A
109265,B
109266,B
109267,C
109268,B
109269,C
109270,C
109271,C
109272,D
109273,B
109274,C
109275,A
109276,B
109277,A
109278,A
109279,A
109280,A
109281,B
109282,D
109283,B
109284,C
109285,C
109286,B
109287,A
109288,A
109289,C
109290,C
109291,A
109292,C
109293,A
109294,A
109295,A
109296,B
109297,D
109298,C
109299,C
109300,B
109301,C
109302,C
109303,C
109304,A
109305,D
109306,B
109307,A
109308,B
109309,A
109310,A
109311,A
109312,D
109313,B
109314,C
109315,C
109316,D
109317,B
109318,A
109319,D
109320,A
109321,B
109322,A
109323,C
109324,A
109325,B
109326,B
109327,A
109328,D
109329,C
109330,D
109331,C
109332,B
109333,B
109334,A
109335,B
109336,B
109337,C
109338,C
109339,A
109340,A
109341,A
109342,D
109343,D
109344,B
109345,D
109346,D
109347,D
109348,C
109349,B
109350,B
109351,A
109352,B
109353,A
109354,B
109355,B
109356,D
109357,D
109358,D
109359,D
109360,D
109361,C
109362,D
109363,C
109364,D
109365,D
109366,C
109367,A
109368,D
109369,C
109370,A
109371,D
109372,C
109373,A
109374,D
109375,B
109376,D
109377,C
109378,A
109379,C
109380,B
109381,A
109382,B
109383,C
109384,D
109385,A
109386,A
109387,C
109388,B
109389,D
109390,D
109391,A
109392,B
109393,B
109394,A
109395,B
109396,B
109397,D
109398,D
109399,D
109400,B
109401,A
109402,A
109403,D
109404,A
109405,C
109406,A
109407,A
109408,D
109409,B
109410,B
109411,C
109412,C
109413,B
109414,A
109415,A
109416,D
109417,C
109418,C
109419,A
109420,C
109421,A
109422,A
109423,C
109424,D
109425,B
109426,D
109427,C
109428,B
109429,C
109430,C
109431,D
109432,A
109433,B
109434,C
109435,B
109436,D
109437,B
109438,A
109439,C
109440,C
109441,C
109442,A
109443,C
109444,B
109445,C
109446,B
109447,C
109448,A
109449,C
109450,B
109451,C
109452,B
109453,C
109454,C
109455,B
109456,C
109457,D
109458,B
109459,C
109460,D
109461,C
109462,D
109463,D
109464,A
109465,C
109466,C
109467,B
109468,A
109469,C
109470,C
109471,A
109472,B
109473,C
109474,A
109475,A
109476,B
109477,B
109478,B
109479,A
109480,B
109481,A
109482,A
109483,C
109484,B
109485,C
109486,B
109487,D
109488,A
109489,A
109490,B
109491,B
109492,D
109493,B
109494,D
109495,C
109496,C
109497,A
109498,B
109499,D
109500,C
109501,D
109502,B
109503,B
109504,A
109505,C
109506,D
109507,A
109508,C
109509,D
109510,D
109511,C
109512,B
109513,C
109514,D
109515,C
109516,C
109517,A
109518,D
109519,D
109520,A
109521,A
109522,A
109523,B
109524,D
109525,D
109526,C
109527,D
109528,A
109529,D
109530,B
109531,C
109532,D
109533,C
109534,C
109535,A
109536,A
109537,B
109538,A
109539,A
109540,D
109541,B
109542,B
109543,B
109544,C
109545,A
109546,C
109547,C
109548,C
109549,D
109550,B
109551,D
109552,C
109553,A
109554,B
109555,D
109556,D
109557,D
109558,B
109559,B
109560,A
109561,D
109562,C
109563,A
109564,D
109565,B
109566,D
109567,C
109568,B
109569,D
109570,D
109571,A
109572,D
109573,B
109574,B
109575,A
109576,C
109577,B
109578,D
109579,A
109580,A
109581,D
109582,B
109583,D
109584,D
109585,C
109586,B
109587,C
109588,A
109589,C
109590,D
109591,D
109592,A
109593,D
109594,A
109595,C
109596,A
109597,B
109598,B
109599,B
109600,A
109601,A
109602,B
109603,C
109604,C
109605,B
109606,D
109607,C
109608,A
109609,C
109610,D
109611,A
109612,C
109613,C
109614,D
109615,D
109616,C
109617,C
109618,A
109619,C
109620,A
109621,C
109622,D
109623,B
109624,B
109625,B
109626,C
109627,A
109628,D
109629,D
109630,C
109631,A
109632,C
109633,D
109634,A
109635,D
109636,C
109637,B
109638,D
109639,D
109640,B
109641,D
109642,C
109643,D
109644,C
109645,C
109646,C
109647,A
109648,C
109649,A
109650,B
109651,C
109652,A
109653,C
109654,A
109655,A
109656,B
109657,C
109658,B
109659,C
109660,D
109661,C
109662,C
109663,C
109664,D
109665,C
109666,A
109667,D
109668,D
109669,C
109670,A
109671,C
109672,A
109673,A
109674,C
109675,D
109676,B
109677,B
109678,D
109679,D
109680,B
109681,A
109682,C
109683,C
109684,A
109685,C
109686,D
109687,A
109688,B
109689,B
109690,B
109691,B
109692,D
109693,B
109694,D
109695,A
109696,A
109697,B
109698,A
109699,C
109700,B
109701,B
109702,D
109703,D
109704,C
109705,A
109706,A
109707,B
109708,B
109709,B
109710,A
109711,A
109712,C
109713,C
109714,C
109715,A
109716,A
109717,A
109718,D
109719,D
109720,D
109721,B
109722,C
109723,A
109724,D
109725,C
109726,C
109727,D
109728,D
109729,A
109730,A
109731,A
109732,D
109733,C
109734,B
109735,C
109736,B
109737,C
109738,B
109739,A
109740,B
109741,D
109742,C
109743,B
109744,A
109745,A
109746,A
109747,C
109748,D
109749,D
109750,D
109751,C
109752,A
109753,A
109754,D
109755,C
109756,C
109757,C
109758,C
109759,C
109760,B
109761,C
109762,D
109763,B
109764,D
109765,A
109766,B
109767,A
109768,B
109769,B
109770,D
109771,B
109772,B
109773,C
109774,C
109775,A
109776,C
109777,C
109778,A
109779,C
109780,C
109781,A
109782,B
109783,C
109784,A
109785,B
109786,D
109787,A
109788,C
109789,B
109790,C
109791,C
109792,C
109793,C
109794,A
109795,D
109796,D
109797,A
109798,A
109799,A
109800,A
109801,D
109802,A
109803,A
109804,A
109805,A
109806,C
109807,D
109808,D
109809,B
109810,B
109811,D
109812,A
109813,D
109814,C
109815,D
109816,B
109817,C
109818,B
109819,B
109820,B
109821,C
109822,C
109823,C
109824,B
109825,D
109826,D
109827,B
109828,C
109829,B
109830,D
109831,A
109832,B
109833,B
109834,B
109835,C
109836,A
109837,C
109838,C
109839,D
109840,C
109841,C
109842,C
109843,C
109844,B
109845,D
109846,C
109847,B
109848,A
109849,B
109850,A
109851,A
109852,B
109853,D
109854,D
109855,C
109856,C
109857,B
109858,B
109859,A
109860,A
109861,D
109862,C
109863,A
109864,D
109865,B
109866,A
109867,A
109868,B
109869,D
109870,A
109871,D
109872,D
109873,B
109874,B
109875,A
109876,D
109877,A
109878,C
109879,A
109880,D
109881,A
109882,B
109883,D
109884,A
109885,B
109886,C
109887,D
109888,B
109889,D
109890,A
109891,D
109892,C
109893,B
109894,A
109895,D
109896,D
109897,D
109898,D
109899,D
109900,D
109901,C
109902,B
109903,A
109904,D
109905,D
109906,D
109907,D
109908,C
109909,B
109910,B
109911,A
109912,C
109913,A
109914,D
109915,A
109916,B
109917,D
109918,D
109919,A
109920,B
109921,D
109922,C
109923,A
109924,D
109925,B
109926,A
109927,C
109928,D
109929,B
109930,B
109931,B
109932,C
109933,C
109934,C
109935,B
109936,D
109937,C
109938,B
109939,B
109940,D
109941,B
109942,C
109943,D
109944,D
109945,B
109946,C
109947,D
109948,D
109949,C
109950,C
109951,A
109952,B
109953,B
109954,D
109955,C
109956,D
109957,B
109958,A
109959,C
109960,D
109961,B
109962,A
109963,B
109964,A
109965,D
109966,C
109967,B
109968,A
109969,A
109970,C
109971,C
109972,B
109973,A
109974,A
109975,B
109976,A
109977,A
109978,B
109979,A
109980,B
109981,B
109982,B
109983,C
109984,D
109985,A
109986,A
109987,C
109988,C
109989,B
109990,C
109991,C
109992,D
109993,B
109994,D
109995,C
109996,D
109997,A
109998,B
109999,C
110000,B
110001,B
110002,B
110003,D
110004,D
110005,C
110006,A
110007,C
110008,B
110009,D
110010,D
110011,A
110012,D
110013,A
110014,B
110015,C
110016,C
110017,D
110018,D
110019,B
110020,C
110021,B
110022,D
110023,D
110024,D
110025,D
110026,D
110027,A
110028,B
110029,A
110030,D
110031,C
110032,A
110033,C
110034,A
110035,C
110036,C
110037,D
110038,D
110039,B
110040,B
110041,B
110042,C
110043,A
110044,A
110045,C
110046,B
110047,C
110048,A
110049,A
110050,C
110051,B
110052,B
110053,A
110054,D
110055,B
110056,A
110057,D
110058,B
110059,C
110060,D
110061,A
110062,D
110063,B
110064,A
110065,A
110066,A
110067,B
110068,B
110069,D
110070,B
110071,B
110072,D
110073,A
110074,A
110075,C
110076,A
110077,A
110078,A
110079,B
110080,A
110081,C
110082,C
110083,A
110084,B
110085,D
110086,A
110087,C
110088,A
110089,C
110090,D
110091,C
110092,D
110093,B
110094,A
110095,C
110096,D
110097,A
110098,A
110099,A
110100,A
110101,C
110102,C
110103,A
110104,A
110105,C
110106,C
110107,A
110108,D
110109,B
110110,A
110111,C
110112,B
110113,B
110114,D
110115,C
110116,A
110117,D
110118,C
110119,B
110120,D
110121,B
110122,A
110123,C
110124,B
110125,B
110126,D
110127,A
110128,B
110129,C
110130,A
110131,B
110132,D
110133,C
110134,A
110135,D
110136,C
110137,B
110138,C
110139,B
110140,B
110141,D
110142,C
110143,C
110144,B
110145,D
110146,A
110147,A
110148,D
110149,A
110150,B
110151,D
110152,A
110153,C
110154,A
110155,D
110156,D
110157,C
110158,B
110159,D
110160,A
110161,B
110162,A
110163,B
110164,A
110165,C
110166,D
110167,C
110168,B
110169,A
110170,B
110171,B
110172,A
110173,D
110174,B
110175,B
110176,C
110177,B
110178,C
110179,B
110180,C
110181,D
110182,D
110183,A
110184,B
110185,D
110186,D
110187,C
110188,B
110189,B
110190,C
110191,B
110192,D
110193,C
110194,A
110195,A
110196,C
110197,A
110198,D
110199,A
110200,A
110201,C
110202,D
110203,C
110204,A
110205,D
110206,C
110207,C
110208,B
110209,D
110210,A
110211,C
110212,C
110213,C
110214,A
110215,A
110216,A
110217,C
110218,C
110219,D
110220,A
110221,B
110222,C
110223,C
110224,A
110225,B
110226,B
110227,A
110228,A
110229,B
110230,D
110231,C
110232,B
110233,A
110234,D
110235,A
110236,B
110237,B
110238,B
110239,C
110240,C
110241,A
110242,B
110243,A
110244,C
110245,A
110246,A
110247,B
110248,A
110249,C
110250,C
110251,B
110252,C
110253,D
110254,D
110255,C
110256,C
110257,C
110258,A
110259,C
110260,C
110261,C
110262,B
110263,C
110264,A
110265,D
110266,C
110267,D
110268,B
110269,B
110270,C
110271,B
110272,D
110273,B
110274,B
110275,B
110276,B
110277,D
110278,D
110279,D
110280,C
110281,B
110282,B
110283,D
110284,A
110285,C
110286,D
110287,A
110288,B
110289,D
110290,D
110291,D
110292,C
110293,D
110294,D
110295,B
110296,D
110297,D
110298,A
110299,B
110300,D
110301,B
110302,B
110303,A
110304,B
110305,B
110306,D
110307,C
110308,A
110309,D
110310,D
110311,B
110312,D
110313,B
110314,B
110315,A
110316,A
110317,A
110318,C
110319,C
110320,A
110321,D
110322,C
110323,B
110324,D
110325,A
110326,C
110327,C
110328,D
110329,B
110330,B
110331,C
110332,C
110333,A
110334,C
110335,B
110336,B
110337,D
110338,C
110339,D
110340,D
110341,D
110342,C
110343,B
110344,C
110345,A
110346,C
110347,B
110348,C
110349,C
110350,B
110351,B
110352,D
110353,B
110354,B
110355,D
110356,A
110357,B
110358,B
110359,B
110360,B
110361,B
110362,C
110363,A
110364,B
110365,A
110366,A
110367,A
110368,B
110369,D
110370,D
110371,D
110372,B
110373,C
110374,A
110375,B
110376,B
110377,A
110378,A
110379,B
110380,D
110381,C
110382,B
110383,A
110384,B
110385,C
110386,D
110387,D
110388,B
110389,C
110390,D
110391,A
110392,B
110393,A
110394,D
110395,C
110396,D
110397,B
110398,C
110399,B
110400,D
110401,D
110402,B
110403,A
110404,C
110405,A
110406,A
110407,B
110408,A
110409,D
110410,C
110411,A
110412,D
110413,D
110414,B
110415,C
110416,A
110417,C
110418,D
110419,A
110420,D
110421,C
110422,A
110423,B
110424,D
110425,D
110426,A
110427,A
110428,C
110429,C
110430,A
110431,B
110432,D
110433,D
110434,A
110435,D
110436,A
110437,B
110438,B
110439,B
110440,D
110441,D
110442,C
110443,A
110444,A
110445,C
110446,B
110447,C
110448,B
110449,A
110450,A
110451,B
110452,A
110453,B
110454,B
110455,A
110456,C
110457,B
110458,D
110459,C
110460,C
110461,C
110462,A
110463,D
110464,D
110465,B
110466,B
110467,A
110468,C
110469,A
110470,C
110471,A
110472,C
110473,A
110474,D
110475,A
110476,D
110477,B
110478,C
110479,B
110480,B
110481,C
110482,D
110483,B
110484,B
110485,B
110486,D
110487,B
110488,D
110489,A
110490,C
110491,A
110492,D
110493,C
110494,D
110495,C
110496,B
110497,A
110498,D
110499,D
110500,B
110501,B
110502,D
110503,B
110504,C
110505,D
110506,A
110507,B
110508,C
110509,A
110510,B
110511,C
110512,A
110513,B
110514,C
110515,A
110516,C
110517,B
110518,B
110519,B
110520,C
110521,C
110522,D
110523,D
110524,D
110525,C
110526,D
110527,B
110528,A
110529,C
110530,D
110531,A
110532,D
110533,D
110534,B
110535,D
110536,A
110537,B
110538,D
110539,A
110540,B
110541,D
110542,C
110543,A
110544,B
110545,C
110546,B
110547,C
110548,D
110549,A
110550,B
110551,A
110552,A
110553,D
110554,B
110555,B
110556,C
110557,B
110558,B
110559,D
110560,D
110561,A
110562,C
110563,C
110564,C
110565,D
110566,B
110567,A
110568,D
110569,C
110570,D
110571,C
110572,A
110573,B
110574,A
110575,D
110576,A
110577,C
110578,D
110579,A
110580,B
110581,A
110582,A
110583,B
110584,C
110585,D
110586,A
110587,A
110588,D
110589,B
110590,C
110591,D
110592,C
110593,C
110594,C
110595,A
110596,B
110597,C
110598,B
110599,D
110600,C
110601,B
110602,D
110603,C
110604,C
110605,C
110606,D
110607,C
110608,D
110609,D
110610,D
110611,C
110612,A
110613,C
110614,A
110615,A
110616,A
110617,A
110618,D
110619,D
110620,D
110621,C
110622,A
110623,B
110624,A
110625,B
110626,B
110627,A
110628,A
110629,A
110630,B
110631,B
110632,A
